BLOCK_SIZE,n,t
8192,1,5.0704e-05
8192,15,7.47112e-05
8192,31,8.448451612903227e-05
8192,47,8.909089361702127e-05
8192,63,9.367904761904762e-05
8192,79,9.731886075949368e-05
8192,95,9.992507368421052e-05
8192,111,0.000102396
8192,127,0.002275950834645669
8192,143,0.002043178531468531
8192,159,0.0018571753459119494
8192,175,0.0017054484228571428
8192,191,0.0015796046178010472
8192,207,0.0014732165990338163
8192,223,0.0013822089506726459
8192,239,0.0013035092552301255
8192,255,0.0012349224156862745
8192,271,0.0011745225756457564
8192,287,0.0014348682160278746
8192,303,0.001370483399339934
8192,319,0.0018995124514106583
8192,335,0.002378893719402985
8192,351,0.0022811181652421654
8192,367,0.002191927378746594
8192,383,0.0021101309295039165
8192,399,0.002034926315789474
8192,415,0.0021827044915662653
8192,431,0.0021100534802784223
8192,447,0.002042712774049217
8192,463,0.001979996280777538
8192,479,0.0019215404384133612
8192,495,0.0018668667555555554
8192,511,0.0018157243405088062
8192,527,0.0017676850208728652
8192,543,0.0018886507587476979
8192,559,0.00184140714490161
8192,575,0.0017967241217391303
8192,591,0.0017545516379018611
8192,607,0.0017146687281713343
8192,623,0.001676810812199037
8192,639,0.0022283269483568072
8192,655,0.002466273908396947
8192,671,0.002547806998509687
8192,687,0.002494225173216885
8192,703,0.002443033840682788
8192,719,0.002394137454798331
8192,735,0.002347300517006803
8192,751,0.002302451704394141
8192,767,0.0023771997027379403
8192,783,0.002573198791826309
8192,799,0.002526824062578223
8192,815,0.002482158009815951
8192,831,0.0024392380722021664
8192,847,0.002397980028335301
8192,863,0.0023582683406720745
8192,879,0.0024226478043230942
8192,895,0.0023837355597765364
8192,911,0.0023462261405049396
8192,927,0.002309997700107875
8192,943,0.0022750065768822906
8192,959,0.0022412184045881127
8192,975,0.0022085447753846157
8192,991,0.0022680835862764885
8192,1007,0.002236064150943396
8192,1023,0.0022050758572825027
8192,1039,0.002175011343599615
8192,1055,0.00214590663507109
8192,1071,0.0021176113837535013
8192,1087,0.002173366666053358
8192,1103,0.002145540282864914
8192,1119,0.002118557006255585
8192,1135,0.0020923256669603527
8192,1151,0.0020668051311902693
8192,1167,0.002042018349614396
8192,1183,0.0020178596348267115
8192,1199,0.0020697433127606336
8192,1215,0.002045887670781893
8192,1231,0.002022662974817222
8192,1247,0.002150586639935846
8192,1263,0.0021266585542359462
8192,1279,0.0022501407974980453
8192,1295,0.0022955195536679537
8192,1311,0.0025571301311975592
8192,1327,0.0025295728696307462
8192,1343,0.002502695979151154
8192,1359,0.002476516114790287
8192,1375,0.002653314642909091
8192,1391,0.002760840950395399
8192,1407,0.002865873773987207
8192,1423,0.002836681917076599
8192,1439,0.00280814837943016
8192,1455,0.0027802674996563574
8192,1471,0.002814600753229096
8192,1487,0.0027871666240753194
8192,1503,0.002760354379241517
8192,1519,0.0028576915892034233
8192,1535,0.0028307244742671006
8192,1551,0.0028627957691811736
8192,1567,0.0028362799425654117
8192,1583,0.002810325786481364
8192,1599,0.002784864102564103
8192,1615,0.002759899358513932
8192,1631,0.0027354343310852236
8192,1647,0.002766533369763206
8192,1663,0.0027424714804570056
8192,1679,0.0027188980190589636
8192,1695,0.0026957677356932155
8192,1711,0.0026730517627118647
8192,1727,0.0026507572090330054
8192,1743,0.0026809468089500858
8192,1759,0.0026590127527003978
8192,1775,0.0026374595245070424
8192,1791,0.0026162785326633163
8192,1807,0.002595484843386829
8192,1823,0.0026248609029072955
8192,1839,0.0026043684698205546
8192,1855,0.002584220163881402
8192,1871,0.002564443139497595
8192,1887,0.0025449993979862217
8192,1903,0.002525873606936416
8192,1919,0.0025543643606044815
8192,1935,0.002535492504392765
8192,1951,0.002516943294720656
8192,1967,0.002498673688866294
8192,1983,0.002480708603126576
8192,1999,0.002508426755377689
8192,2015,0.0024906614213399507
8192,2031,0.00247319537469227
8192,2047,0.002456015639472399
8192,2063,0.002439109927290354
8192,2079,0.0024224786291486295
8192,2095,0.002449392105011933
8192,2111,0.002432904967314069
8192,2127,0.002416686161730136
8192,2143,0.0024006925618292115
8192,2159,0.002384942972672534
8192,2175,0.002411168813793103
8192,2191,0.0023955759598356914
8192,2207,0.0023802213393747168
8192,2223,0.0023650755654520917
8192,2239,0.0023501641464939707
8192,2255,0.0024187306855875832
8192,2271,0.002443747049757816
8192,2287,0.0025108572295583736
8192,2303,0.0024954728580112895
8192,2319,0.002480280947822337
8192,2335,0.002465336046252677
8192,2351,0.0024892263011484475
8192,2367,0.0024744123447401774
8192,2383,0.002459780798992866
8192,2399,0.0024453318382659443
8192,2415,0.0025465966343685303
8192,2431,0.0025317740904977374
8192,2447,0.0025171263179403353
8192,2463,0.0025788661656516443
8192,2479,0.002564115542557483
8192,2495,0.0025860386092184367
8192,2511,0.002571431076861808
8192,2527,0.0025569655599525128
8192,2543,0.002616593627998427
8192,2559,0.002602039266901133
8192,2575,0.002623066122718447
8192,2591,0.0026086807116943267
8192,2607,0.0025944482546988875
8192,2623,0.0026519993206252385
8192,2639,0.002708851907540735
8192,2655,0.002728616448210923
8192,2671,0.0027140065683264694
8192,2687,0.0026995596464458502
8192,2703,0.002685278756936737
8192,2719,0.0027047165590290546
8192,2735,0.002690580883363803
8192,2751,0.00267661847909851
8192,2767,0.002662850590531261
8192,2783,0.0027166635997125407
8192,2799,0.002735399436941765
8192,2815,0.0027215112255772646
8192,2831,0.00270777642246556
8192,2847,0.0026941991331225854
8192,2863,0.0028119628194201883
8192,2879,0.002894886944077805
8192,2895,0.0029453906535405875
8192,2911,0.0029952861566472
8192,2927,0.0029805008650495386
8192,2943,0.002996948744138634
8192,2959,0.0029823063744508277
8192,2975,0.0029678050211764703
8192,2991,0.0029534642159812774
8192,3007,0.002939272776188893
8192,3023,0.0029555018180615284
8192,3039,0.002941446545574202
8192,3055,0.0029275315869067104
8192,3071,0.002913762100293064
8192,3087,0.002900143871072238
8192,3103,0.0029767462623267803
8192,3119,0.0029629452157742867
8192,3135,0.0029492806379585327
8192,3151,0.002935761972707077
8192,3167,0.002922377984212188
8192,3183,0.002937887624882187
8192,3199,0.002924631504220069
8192,3215,0.002911492098289269
8192,3231,0.0028985042884555868
8192,3247,0.0029138337141977207
8192,3263,0.0029584983836959855
8192,3279,0.002945482513571211
8192,3295,0.002932593870713202
8192,3311,0.002919819123527635
8192,3327,0.0029346929233543735
8192,3343,0.002922024126233922
8192,3359,0.0029094753122953262
8192,3375,0.0028970420882962963
8192,3391,0.0029671517227956357
8192,3407,0.0029545774616965073
8192,3423,0.00294211432427695
8192,3439,0.002929780009886595
8192,3455,0.002917553424602026
8192,3471,0.0029318152025352923
8192,3487,0.002919674644106682
8192,3503,0.002907651010562375
8192,3519,0.002895740012503552
8192,3535,0.0028839343236209338
8192,3551,0.002898029921712194
8192,3567,0.0028863366515278948
8192,3583,0.0028747376595032095
8192,3599,0.0028632506857460406
8192,3615,0.002877201966251729
8192,3631,0.002865794019829248
8192,3647,0.0028544739500959695
8192,3663,0.0028432702140322144
8192,3679,0.002832162399021473
8192,3695,0.0028459432741542623
8192,3711,0.0028349305211533282
8192,3727,0.002823998546820499
8192,3743,0.0028131780448837833
8192,3759,0.002802444888002128
8192,3775,0.0028160688222516558
8192,3791,0.002805433887101029
8192,3807,0.002794879571315997
8192,3823,0.0027843884446769555
8192,3839,0.0027978581057567075
8192,3855,0.0027874490049286643
8192,3871,0.0027771320552828723
8192,3887,0.002766895043478261
8192,3903,0.0027567423899564434
8192,3919,0.0027700649818831334
8192,3935,0.002760004028462516
8192,3951,0.002750014882308276
8192,3967,0.002740102479455508
8192,3983,0.0027532745051468744
8192,3999,0.0027434365441360337
8192,4015,0.002780455467496887
8192,4031,0.0027705833053832795
8192,4047,0.002760804534222881
8192,4063,0.0027736959719419146
8192,4079,0.0027640257528806084
8192,4095,0.0027544394949938953
8192,4111,0.0027449252697640475
8192,4127,0.0027577299195541555
8192,4143,0.002748266376055998
8192,4159,0.0027388848362587164
8192,4175,0.0027295765302994012
8192,4191,0.002742247292293009
8192,4207,0.0027329967939149036
8192,4223,0.002723821633909543
8192,4239,0.0027147138089171977
8192,4255,0.002727252508108108
8192,4271,0.002718188052446734
8192,4287,0.00270921118497784
8192,4303,0.0027002993869393445
8192,4319,0.002756194543181292
8192,4335,0.002747175640599769
8192,4351,0.002738234520799816
8192,4367,0.0027293502221204485
8192,4383,0.0027414815359342918
8192,4399,0.002732660212320982
8192,4415,0.002723904311664779
8192,4431,0.002715201077860528
8192,4447,0.0027272226651675288
8192,4463,0.0027185813981626707
8192,4479,0.0027099912114311227
8192,4495,0.0027014728929922135
8192,4511,0.002713384711593882
8192,4527,0.0027049039761431414
8192,4543,0.002696500386528726
8192,4559,0.0026881369681947794
8192,4575,0.0026999204161748634
8192,4591,0.0026916165837508168
8192,4607,0.002683369681354461
8192,4623,0.0026751790473718367
8192,4639,0.002686827144643242
8192,4655,0.002678703535123523
8192,4671,0.002670620824662813
8192,4687,0.0026625812024749307
8192,4703,0.0027140498031044016
8192,4719,0.002705901410892138
8192,4735,0.0026978178551214363
8192,4751,0.0027293149017049044
8192,4767,0.0027404984422068385
8192,4783,0.0027323888208237506
8192,4799,0.0027634952773494476
8192,4815,0.0027553592265835932
8192,4831,0.002766327595528876
8192,4847,0.002758231615844853
8192,4863,0.002750189682500514
8192,4879,0.0027422023705677393
8192,4895,0.002753061998365679
8192,4911,0.0027833875520260638
8192,4927,0.002775375003044449
8192,4943,0.002767399035403601
8192,4959,0.0027780514152046785
8192,4975,0.0027701189250251257
8192,4991,0.0027622243470246445
8192,5007,0.002791946697423607
8192,5023,0.0028772047409914396
8192,5039,0.0028690499761857514
8192,5055,0.002860949352324431
8192,5071,0.00288994253322816
8192,5087,0.0028999831598191467
8192,5103,0.0028918749798157945
8192,5119,0.002883818271146708
8192,5135,0.0028758064225900683
8192,5151,0.002885757943311978
8192,5167,0.0028777886769885816
8192,5183,0.0028698754968165155
8192,5199,0.0028981268293902674
8192,5215,0.002943921890316395
8192,5231,0.00297173768648442
8192,5247,0.0029994672856870595
8192,5263,0.0029913122568877067
8192,5279,0.0030362908187156657
8192,5295,0.00302805548177526
8192,5311,0.0030552263701751087
8192,5327,0.0030469887118453162
8192,5343,0.0030561145390230206
8192,5359,0.003082973855196865
8192,5375,0.0030747189358139534
8192,5391,0.003083720685216101
8192,5407,0.003075508220085075
8192,5423,0.0030673501272358477
8192,5439,0.00305923731568303
8192,5455,0.0030681635479376714
8192,5471,0.0030601027994882108
8192,5487,0.0030520943929287403
8192,5503,0.0030441292971106673
8192,5519,0.003052999697046566
8192,5535,0.0030450712260162603
8192,5551,0.0030371844496487116
8192,5567,0.003063083500269445
8192,5583,0.003071803127709117
8192,5599,0.0030974997628147884
8192,5615,0.003089555724666073
8192,5631,0.0030816649870360506
8192,5647,0.0030902312112626174
8192,5663,0.003082380288539643
8192,5679,0.003107655510125022
8192,5695,0.0031490847504828797
8192,5711,0.00314113214358256
8192,5727,0.003133214574821023
8192,5743,0.0031253468236113525
8192,5759,0.0031336536745962843
8192,5775,0.0031258371594805193
8192,5791,0.0031180557806941805
8192,5807,0.003110311835715516
8192,5823,0.003150810338313584
8192,5839,0.003143032128446652
8192,5855,0.003135294437233134
8192,5871,0.0031595919523079545
8192,5887,0.003167640443349754
8192,5903,0.003159892424868711
8192,5919,0.0031521852816354112
8192,5935,0.0031601835656276324
8192,5951,0.0031525237906234243
8192,5967,0.003144887916876152
8192,5983,0.003137299492227979
8192,5999,0.0031452547847974663
8192,6015,0.0031377135192019955
8192,6031,0.003130213117559277
8192,6047,0.0031227528400859933
8192,6063,0.003161653545769421
8192,6079,0.003154140179634808
8192,6095,0.0031466733686628385
8192,6111,0.003139245497299951
8192,6127,0.0031470381723518854
8192,6143,0.003139651541592056
8192,6159,0.003132296390647833
8192,6175,0.0031400456706072877
8192,6191,0.0031327375432078823
8192,6207,0.003125460200096665
8192,6223,0.0031483998444480155
8192,6239,0.003186177241224555
8192,6255,0.003178816779856115
8192,6271,0.0031715018035401053
8192,6287,0.0031642263009384443
8192,6303,0.0031717580561637314
8192,6319,0.0031942301069789523
8192,6335,0.0031869482629834256
8192,6351,0.0031943784103290822
8192,6367,0.0031871359632479977
8192,6383,0.0031799151079429737
8192,6399,0.003172734215033599
8192,6415,0.0031801159993764616
8192,6431,0.0031729733546882292
8192,6447,0.0031658655278424073
8192,6463,0.003216912714219403
8192,6479,0.0032241348350054017
8192,6495,0.0032169558503464205
8192,6511,0.0032098075730302568
8192,6527,0.0032169840318676266
8192,6543,0.003209877796423659
8192,6559,0.003202799993596585
8192,6575,0.0032243209244106463
8192,6591,0.0032313993318161126
8192,6607,0.0032243237744816106
8192,6623,0.003217279984901102
8192,6639,0.003210274318421449
8192,6655,0.003217328340195342
8192,6671,0.0032103519985009744
8192,6687,0.0032034140759682967
8192,6703,0.0032384614736685065
8192,6719,0.003231484792975145
8192,6735,0.0032245477811432815
8192,6751,0.003217636633980151
8192,6767,0.003224564005319935
8192,6783,0.0032176859053516145
8192,6799,0.003210841856155317
8192,6815,0.0032040321637564198
8192,6831,0.0032109242576489534
8192,6847,0.003204144915145319
8192,6863,0.003197394093253679
8192,6879,0.0032042520979793576
8192,6895,0.0031975399211022484
8192,6911,0.0031908483655042684
8192,6927,0.003184194765410712
8192,6943,0.0031910297321042775
8192,6959,0.0031844054545193275
8192,6975,0.0031778134058781365
8192,6991,0.003184614527821485
8192,7007,0.0031780539871557015
8192,7023,0.00317151855930514
8192,7039,0.003165016886489558
8192,7055,0.0031717820827781716
8192,7071,0.003165307162777542
8192,7087,0.0031588643939607732
8192,7103,0.003152452207236379
8192,7119,0.003159196237954769
8192,7135,0.0031528060179397337
8192,7151,0.003146440485806181
8192,7167,0.003153141110087903
8192,7183,0.0031468119284421554
8192,7199,0.0031405137755243784
8192,7215,0.00313423633984754
8192,7231,0.0031409091857281146
8192,7247,0.003134670573754657
8192,7263,0.003128448989949057
8192,7279,0.0031222533521088063
8192,7295,0.00312888530692255
8192,7311,0.0031227129957598137
8192,7327,0.0031165761110959465
8192,7343,0.0031231865717009396
8192,7359,0.003117077982878108
8192,7375,0.0031109933374915254
8192,7391,0.0031049335467460424
8192,7407,0.003111514624274335
8192,7423,0.003105482359153981
8192,7439,0.003099477953488372
8192,7455,0.003106025509859155
8192,7471,0.00310004486012582
8192,7487,0.0030940861340991053
8192,7503,0.0030881616177528986
8192,7519,0.0031196825362415216
8192,7535,0.003113729710152621
8192,7551,0.0031077951084624556
8192,7567,0.0031018816566671073
8192,7583,0.0031083216078069366
8192,7599,0.0031024421142255556
8192,7615,0.0030965745856861454
8192,7631,0.0031029880668326563
8192,7647,0.0030971552404864653
8192,7663,0.0030913408599765107
8192,7679,0.0030855540518296655
8192,7695,0.0030919388366471737
8192,7711,0.0030861747581377255
8192,7727,0.0030804270066002327
8192,7743,0.0030867806039002973
8192,7759,0.0030810655661812087
8192,7775,0.003075371252733119
8192,7791,0.0030696974842767295
8192,7807,0.0030760226109901373
8192,7823,0.0030703706082065704
8192,7839,0.003064746844750606
8192,7855,0.0030710462800763844
8192,7871,0.003065442601448355
8192,7887,0.0030598597416001015
8192,7903,0.003054302746298874
8192,7919,0.0030605729950751357
8192,7935,0.0030550390102079394
8192,7951,0.0030495232836121244
8192,7967,0.0030440321739676163
8192,7983,0.0030502739734435676
8192,7999,0.003044802890111264
8192,8015,0.0030393613122894573
8192,8031,0.003045577508653966
8192,8047,0.003040149133590158
8192,8063,0.0030347477482326676
8192,8079,0.003029366297314024
8192,8095,0.00303554841136504
8192,8111,0.0030533600451239057
8192,8127,0.0030479673023255816
8192,8143,0.0030541092211715582
8192,8159,0.00304877729035421
8192,8175,0.0030434605533944956
8192,8191,0.0030496131217189596
8192,8192,0.003049281086425781
