bench,ORDER,n,t
create,2,1,5.070400000000002e-05
create,2,15,8.5086875e-05
create,2,31,9.262425000000002e-05
create,2,47,0.00010063312500000001
create,2,63,0.00010702725
create,2,79,0.00010857124999999998
create,2,95,0.00011228462500000001
create,2,111,0.0001154545
create,2,127,0.00011750337499999998
create,2,143,0.00012003025000000002
create,2,159,0.00011953587500000003
create,2,175,0.00011843712499999998
create,2,191,0.00012055274999999999
create,2,207,0.00012192587500000001
create,2,223,0.00012211775
create,2,239,0.00012404612499999996
create,2,255,0.00012918237499999998
create,2,271,0.000126556625
create,2,287,0.00012770450000000003
create,2,303,0.000131159875
create,2,319,0.0001338295
create,2,335,0.000134351375
create,2,351,0.000133895625
create,2,367,0.00013839475
create,2,383,0.00013548874999999995
create,2,399,0.0001360165
create,2,415,0.00013898212500000002
create,2,431,0.00013816425
create,2,447,0.00013884
create,2,463,0.00013855975
create,2,479,0.000139411
create,2,495,0.000144503375
create,2,511,0.00013750487500000002
create,2,527,0.00013999899999999997
create,2,543,0.00014265225
create,2,559,0.00014495975
create,2,575,0.000144986625
create,2,591,0.00014742575
create,2,607,0.00014435475000000003
create,2,623,0.000143162375
create,2,639,0.000145684
create,2,655,0.0001471455
create,2,671,0.00014765037500000003
create,2,687,0.00014835950000000002
create,2,703,0.00015170950000000002
create,2,719,0.00014943600000000002
create,2,735,0.000146118125
create,2,751,0.00014679387500000002
create,2,767,0.000149424875
create,2,783,0.000147799
create,2,799,0.00015134275
create,2,815,0.000149606875
create,2,831,0.00014917800000000003
create,2,847,0.000149551875
create,2,863,0.00015021125
create,2,879,0.000149864875
create,2,895,0.00014966125
create,2,911,0.00014938687500000002
create,2,927,0.0001543365
create,2,943,0.0001549075
create,2,959,0.00014989237499999999
create,2,975,0.00015679200000000003
create,2,991,0.000155989875
create,2,1007,0.00015463775000000004
create,2,1023,0.00015646199999999998
create,2,1039,0.00015597874999999996
create,2,1055,0.00015602262500000001
create,2,1071,0.000156253125
create,2,1087,0.00015712725
create,2,1103,0.0001549625
create,2,1119,0.000156467875
create,2,1135,0.00015809375000000003
create,2,1151,0.00015746775000000001
create,2,1167,0.00015852200000000002
create,2,1183,0.000157616375
create,2,1199,0.00016258175
create,2,1215,0.00015974125000000003
create,2,1231,0.00015979687500000003
create,2,1247,0.00016028537500000002
create,2,1263,0.00015619287499999998
create,2,1279,0.00015816512499999998
create,2,1295,0.00015881337500000002
create,2,1311,0.000163966
create,2,1327,0.00016260924999999998
create,2,1343,0.000156818875
create,2,1359,0.00016003325
create,2,1375,0.000160747
create,2,1391,0.000161807125
create,2,1407,0.00016232900000000004
create,2,1423,0.00016270225
create,2,1439,0.00016415849999999998
create,2,1455,0.000166399875
create,2,1471,0.000163696875
create,2,1487,0.000166559
create,2,1503,0.00016763550000000002
create,2,1519,0.0001658885
create,2,1535,0.0001661635
create,2,1551,0.00016433925
create,2,1567,0.000168190125
create,2,1583,0.000163856
create,2,1599,0.000163757125
create,2,1615,0.000165339125
create,2,1631,0.00016648175
create,2,1647,0.00016661925000000004
create,2,1663,0.000167031125
create,2,1679,0.00016662450000000002
create,2,1695,0.00016657537499999996
create,2,1711,0.00016945325
create,2,1727,0.00016769574999999997
create,2,1743,0.00016867925
create,2,1759,0.000165559125
create,2,1775,0.000161784875
create,2,1791,0.0001628895
create,2,1807,0.00016837675000000001
create,2,1823,0.000170189875
create,2,1839,0.000166838625
create,2,1855,0.000170157125
create,2,1871,0.000167476375
create,2,1887,0.00016700950000000003
create,2,1903,0.00016672924999999999
create,2,1919,0.000165383
create,2,1935,0.000171338375
create,2,1951,0.000166202125
create,2,1967,0.00016596575
create,2,1983,0.00016526775000000001
create,2,1999,0.0001697505
create,2,2015,0.00016821762499999996
create,2,2031,0.000169964625
create,2,2047,0.000168300125
create,2,2063,0.00016989324999999998
create,2,2079,0.0001685365
create,2,2095,0.00016765775
create,2,2111,0.00017116225
create,2,2127,0.00017120087500000001
create,2,2143,0.0001696025
create,2,2159,0.00016928362500000002
create,2,2175,0.00016542224999999998
create,2,2191,0.00016868975
create,2,2207,0.00017207375
create,2,2223,0.00016645425
create,2,2239,0.00017146475
create,2,2255,0.00016855812500000004
create,2,2271,0.00017056375000000003
create,2,2287,0.00017219487499999997
create,2,2303,0.00017128862500000001
create,2,2319,0.00017214050000000002
create,2,2335,0.000171008375
create,2,2351,0.00017165725
create,2,2367,0.00017113475000000002
create,2,2383,0.00017076675000000002
create,2,2399,0.000172925625
create,2,2415,0.00016906887500000003
create,2,2431,0.00017350249999999997
create,2,2447,0.00017319475
create,2,2463,0.00017398575000000002
create,2,2479,0.000173695
create,2,2495,0.00017122312499999999
create,2,2511,0.00017881487499999999
create,2,2527,0.0001751565
create,2,2543,0.00017102475
create,2,2559,0.0001713875
create,2,2575,0.00017677650000000002
create,2,2591,0.000171255875
create,2,2607,0.00017434262499999996
create,2,2623,0.00016967912500000002
create,2,2639,0.000171711625
create,2,2655,0.00017537
create,2,2671,0.00017509562499999997
create,2,2687,0.00017172275
create,2,2703,0.00017438712500000004
create,2,2719,0.000176007125
create,2,2735,0.00017523837500000002
create,2,2751,0.000177248
create,2,2767,0.0001760955
create,2,2783,0.00017564500000000002
create,2,2799,0.00017176075
create,2,2815,0.00017238149999999997
create,2,2831,0.00017590887499999998
create,2,2847,0.0001738705
create,2,2863,0.00017772662499999998
create,2,2879,0.00017922674999999998
create,2,2895,0.00017667699999999998
create,2,2911,0.0001766665
create,2,2927,0.0001804735
create,2,2943,0.00017581525000000004
create,2,2959,0.00017714387499999994
create,2,2975,0.000172074375
create,2,2991,0.000180594625
create,2,3007,0.00017045900000000006
create,2,3023,0.00017930274999999998
create,2,3039,0.00017245875000000002
create,2,3055,0.00017716087500000005
create,2,3071,0.00017904475
create,2,3087,0.0001790015
create,2,3103,0.00017549112500000002
create,2,3119,0.00017655062499999998
create,2,3135,0.00018129137499999997
create,2,3151,0.00017442575
create,2,3167,0.00017917699999999996
create,2,3183,0.00017959412500000006
create,2,3199,0.00017812737499999998
create,2,3215,0.000178089375
create,2,3231,0.00017750724999999998
create,2,3247,0.00018024825000000004
create,2,3263,0.000181313625
create,2,3279,0.00018034125000000002
create,2,3295,0.000179127875
create,2,3311,0.00017593050000000004
create,2,3327,0.00017818762499999998
create,2,3343,0.000178550375
create,2,3359,0.000175809375
create,2,3375,0.00017741362500000004
create,2,3391,0.0001809515
create,2,3407,0.00017863875
create,2,3423,0.00018157749999999997
create,2,3439,0.000177759375
create,2,3455,0.00018367024999999999
create,2,3471,0.00018089062499999998
create,2,3487,0.00017836374999999997
create,2,3503,0.00018112175
create,2,3519,0.00017606212499999998
create,2,3535,0.000182390125
create,2,3551,0.00017958300000000003
create,2,3567,0.00018559274999999998
create,2,3583,0.00018486262500000002
create,2,3599,0.000184494625
create,2,3615,0.000184071625
create,2,3631,0.000179896
create,2,3647,0.0001823685
create,2,3663,0.00018343450000000001
create,2,3679,0.000185027
create,2,3695,0.000183516375
create,2,3711,0.00018659849999999999
create,2,3727,0.00018714199999999998
create,2,3743,0.000184664875
create,2,3759,0.00018211574999999996
create,2,3775,0.00018414824999999998
create,2,3791,0.00018146225
create,2,3807,0.00018687874999999998
create,2,3823,0.00018330225000000002
create,2,3839,0.000183581875
create,2,3855,0.0001815225
create,2,3871,0.000187032625
create,2,3887,0.000182384875
create,2,3903,0.00018335725000000002
create,2,3919,0.00018459875000000005
create,2,3935,0.000185994125
create,2,3951,0.00018552725
create,2,3967,0.000182895625
create,2,3983,0.00018532950000000004
create,2,3999,0.00018365387500000004
create,2,4015,0.000186977
create,2,4031,0.00018731225
create,2,4047,0.00018708699999999995
create,2,4063,0.00018352749999999996
create,2,4079,0.00018226962500000004
create,2,4095,0.00019031775000000005
create,2,4111,0.00018257737499999998
create,2,4127,0.00018176412500000002
create,2,4143,0.000187373125
create,2,4159,0.00018494512499999996
create,2,4175,0.000187878625
create,2,4191,0.00018674124999999998
create,2,4207,0.00018374750000000004
create,2,4223,0.00018243987499999998
create,2,4239,0.000189477
create,2,4255,0.00018619187499999997
create,2,4271,0.000184824
create,2,4287,0.00018202212500000002
create,2,4303,0.000185368125
create,2,4319,0.00018514812499999999
create,2,4335,0.000183478375
create,2,4351,0.00018045712499999996
create,2,4367,0.00018200050000000001
create,2,4383,0.00018755975
create,2,4399,0.00018866374999999995
create,2,4415,0.0001861205
create,2,4431,0.000182126875
create,2,4447,0.00018304425000000005
create,2,4463,0.000183758625
create,2,4479,0.00018420912500000003
create,2,4495,0.00018274762500000003
create,2,4511,0.00019205362500000002
create,2,4527,0.00018313787500000005
create,2,4543,0.00018300037499999997
create,2,4559,0.00018267624999999995
create,2,4575,0.00018553837500000003
create,2,4591,0.000188251875
create,2,4607,0.00018330750000000002
create,2,4623,0.00018364862499999998
create,2,4639,0.00018376912499999996
create,2,4655,0.00018235799999999998
create,2,4671,0.000187548625
create,2,4687,0.0001853295
create,2,4703,0.000187175375
create,2,4719,0.00018468712500000004
create,2,4735,0.000184604
create,2,4751,0.000190201875
create,2,4767,0.00018011075000000002
create,2,4783,0.00018191275
create,2,4799,0.00018715375000000005
create,2,4815,0.000188647375
create,2,4831,0.00018786225
create,2,4847,0.00018632875
create,2,4863,0.00018586775
create,2,4879,0.00018518674999999998
create,2,4895,0.00018009437500000005
create,2,4911,0.00018360937500000004
create,2,4927,0.00018665350000000004
create,2,4943,0.00018260487499999998
create,2,4959,0.00018282424999999997
create,2,4975,0.0001853675
create,2,4991,0.00018441212499999997
create,2,5007,0.00018267037499999998
create,2,5023,0.00018568700000000003
create,2,5039,0.00018417575
create,2,5055,0.00018580224999999997
create,2,5071,0.000188373
create,2,5087,0.00018630187500000004
create,2,5103,0.0001906255
create,2,5119,0.00018418687500000003
create,2,5135,0.000189823375
create,2,5151,0.00018717537499999997
create,2,5167,0.000185571125
create,2,5183,0.00018492875000000004
create,2,5199,0.000185461125
create,2,5215,0.00018499425000000002
create,2,5231,0.00018674125
create,2,5247,0.000185703375
create,2,5263,0.000189372875
create,2,5279,0.00018206137499999998
create,2,5295,0.00018341225
create,2,5311,0.000187225125
create,2,5327,0.00018734037499999997
create,2,5343,0.00018808162500000004
create,2,5359,0.000188048875
create,2,5375,0.000184752625
create,2,5391,0.00018590112500000005
create,2,5407,0.00018373112499999998
create,2,5423,0.000186296625
create,2,5439,0.00018818574999999999
create,2,5455,0.00018595612499999997
create,2,5471,0.00018643349999999996
create,2,5487,0.000183160125
create,2,5503,0.00019318512500000003
create,2,5519,0.00018659850000000004
create,2,5535,0.00018395637499999995
create,2,5551,0.00018715312500000003
create,2,5567,0.00018320925000000002
create,2,5583,0.000186559875
create,2,5599,0.000186131625
create,2,5615,0.00018642887500000004
create,2,5631,0.00018531312500000004
create,2,5647,0.00018511537499999996
create,2,5663,0.00018837825000000004
create,2,5679,0.00018258324999999997
create,2,5695,0.00018660962499999996
create,2,5711,0.00019105899999999996
create,2,5727,0.0001846485
create,2,5743,0.0001930365
create,2,5759,0.00018746675000000002
create,2,5775,0.0001887135
create,2,5791,0.00018870237499999998
create,2,5807,0.000187889125
create,2,5823,0.00018853212499999998
create,2,5839,0.000189230125
create,2,5855,0.000193855625
create,2,5871,0.00018652712500000001
create,2,5887,0.00018696125
create,2,5903,0.00018821387499999998
create,2,5919,0.00018857599999999998
create,2,5935,0.00018775750000000002
create,2,5951,0.00018712624999999997
create,2,5967,0.00018685124999999998
create,2,5983,0.00018685712500000003
create,2,5999,0.00018774700000000002
create,2,6015,0.000193843875
create,2,6031,0.00018800499999999996
create,2,6047,0.00018223687499999998
create,2,6063,0.00018910375000000002
create,2,6079,0.00019220750000000002
create,2,6095,0.00019163
create,2,6111,0.000186922625
create,2,6127,0.00019678325
create,2,6143,0.00018931787500000002
create,2,6159,0.00018840575
create,2,6175,0.000189329
create,2,6191,0.000191635875
create,2,6207,0.000188752125
create,2,6223,0.00018975725
create,2,6239,0.000193420875
create,2,6255,0.000196228
create,2,6271,0.000196459125
create,2,6287,0.00019189975000000005
create,2,6303,0.000192371875
create,2,6319,0.000198629125
create,2,6335,0.000185648375
create,2,6351,0.00018772475
create,2,6367,0.00018324787499999996
create,2,6383,0.00019424524999999996
create,2,6399,0.00018985612499999998
create,2,6415,0.00018908675
create,2,6431,0.00018853212499999998
create,2,6447,0.000193322
create,2,6463,0.000192383
create,2,6479,0.00019081737500000002
create,2,6495,0.00019199274999999997
create,2,6511,0.000193969625
create,2,6527,0.00019229525000000002
create,2,6543,0.00019422887500000004
create,2,6559,0.000191910875
create,2,6575,0.00019282825
create,2,6591,0.00019080624999999997
create,2,6607,0.000197030125
create,2,6623,0.00019500875
create,2,6639,0.000189658375
create,2,6655,0.000190514875
create,2,6671,0.000195871125
create,2,6687,0.00019644274999999997
create,2,6703,0.00019072375
create,2,6719,0.00019388775
create,2,6735,0.000193295125
create,2,6751,0.000189619125
create,2,6767,0.00019371225
create,2,6783,0.0001951515
create,2,6799,0.0001935695
create,2,6815,0.00018857599999999998
create,2,6831,0.000194113625
create,2,6847,0.000199287875
create,2,6863,0.00019030662500000003
create,2,6879,0.00019883737499999996
create,2,6895,0.00018961975
create,2,6911,0.00019286099999999998
create,2,6927,0.00019131174999999998
create,2,6943,0.00019459099999999995
create,2,6959,0.000193443125
create,2,6975,0.000193783625
create,2,6991,0.000191185375
create,2,7007,0.00020152925
create,2,7023,0.0001947835
create,2,7039,0.000193613375
create,2,7055,0.00018991049999999998
create,2,7071,0.00019501987500000002
create,2,7087,0.00019116899999999999
create,2,7103,0.00019709100000000004
create,2,7119,0.00019342675000000003
create,2,7135,0.00019571199999999999
create,2,7151,0.00019939262500000006
create,2,7167,0.000197074625
create,2,7183,0.000195014
create,2,7199,0.00019318974999999998
create,2,7215,0.00019540425
create,2,7231,0.000196689625
create,2,7247,0.00018418162500000003
create,2,7263,0.00019553062500000002
create,2,7279,0.00019402525
create,2,7295,0.00019227825
create,2,7311,0.0002007055
create,2,7327,0.000197882
create,2,7343,0.00019488237499999997
create,2,7359,0.00020009587500000001
create,2,7375,0.00019250937500000002
create,2,7391,0.00019683237500000002
create,2,7407,0.0001945085
create,2,7423,0.00019577225
create,2,7439,0.00019624437499999998
create,2,7455,0.00019607999999999998
create,2,7471,0.00019785975
create,2,7487,0.000193872
create,2,7503,0.0001949485
create,2,7519,0.00019579449999999996
create,2,7535,0.00019751862499999998
create,2,7551,0.000191355625
create,2,7567,0.00019922762499999998
create,2,7583,0.00019111400000000001
create,2,7599,0.00020305687500000002
create,2,7615,0.0001938825
create,2,7631,0.00019440437500000004
create,2,7647,0.00019621750000000003
create,2,7663,0.000200524125
create,2,7679,0.00019825000000000002
create,2,7695,0.00019383337500000002
create,2,7711,0.000192069375
create,2,7727,0.000199002375
create,2,7743,0.000199420125
create,2,7759,0.00019577224999999999
create,2,7775,0.00020201837500000004
create,2,7791,0.00019931012499999998
create,2,7807,0.00019469574999999995
create,2,7823,0.0002035565
create,2,7839,0.00020284799999999997
create,2,7855,0.00019834887500000002
create,2,7871,0.00019585999999999998
create,2,7887,0.000199403125
create,2,7903,0.00019756312500000003
create,2,7919,0.00019354725
create,2,7935,0.00019545925000000002
create,2,7951,0.00019671712500000002
create,2,7967,0.00018977300000000001
create,2,7983,0.000195272625
create,2,7999,0.0002005405
create,2,8015,0.00019648600000000003
create,2,8031,0.00020146837499999997
create,2,8047,0.000197678375
create,2,8063,0.000196947625
create,2,8079,0.00019927675000000006
create,2,8095,0.000200194125
create,2,8111,0.00019989224999999997
create,2,8127,0.00019878825
create,2,8143,0.00019743150000000004
create,2,8159,0.00019795862500000003
create,2,8175,0.00019583837499999998
create,2,8191,0.00020374312500000006
create,2,8192,0.00020249637500000005
